id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_benefit_code,access_account_benefit_code,model_account_benefit_code,base.group_user,1,0,0,0
access_account_benefit_code_account_manager,access_account_benefit_code_account_manager,model_account_benefit_code,account.group_account_manager,1,1,1,1

access_account_move_vat_line_readonly,access_account_move_vat_line_readonly_account_readonly,model_account_move_vat_line,account.group_account_readonly,1,0,0,0
access_account_move_vat_line_invoice,access_account_move_vat_line_readonly_account_invoice,model_account_move_vat_line,account.group_account_invoice,1,1,1,1
access_account_move_vat_line_portal,access_account_move_vat_line_readonly_portal,model_account_move_vat_line,base.group_portal,1,0,0,0

access_account_vat_tax_report_account_manager,access_account_vat_tax_report_account_manager,model_account_vat_tax_report,account.group_account_manager,1,1,1,1

access_account_vat_wizard_account_manager,access_account_vat_wizard_account_manager,model_account_vat_calculations,account.group_account_manager,1,1,1,1

access_account_move_vat_invoice_import,access_account_move_vat_invoice_import,model_account_move_vat_invoice_import,account.group_account_manager,1,1,1,1

access_account_move_vat_invoice_change_stage,access_account_move_vat_invoice_change_stage,model_account_move_vat_invoice_change_stage,account.group_account_manager,1,1,1,1
